[2015-06-11 22:52:30]: Starting build for depot 354561, content path is "C:\Users\Jordan\Desktop\Dir\Games\WAL\Game\bin\x86\Release\"
[2015-06-11 22:52:30]: Building file listing for depot 354561 ...
[2015-06-11 22:52:30]: Found 4864 files for mapping: C:\Users\Jordan\Desktop\Dir\Games\WAL\Game\bin\x86\Release * -> .
[2015-06-11 22:52:30]: Found 4864 files (115 MB) for depot 354561
[2015-06-11 22:52:31]: Building depot 354561, baseline manifest 5225708726859735633 (356 files)
[2015-06-11 22:52:38]: Found 4743 new chunks (378 old ones existed) for depot 354561, took 0 minutes, 7 seconds

[2015-06-11 22:52:38]: Changes to baseline manifest:
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildings_player=0.01176471.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildings_player=0.01568628.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawBuildings_player=0.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawColoredTexture.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawCorpses.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawDirwardInfo.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawGeoInfo.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawOutsideTiles_solid_blend_flag=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawOutsideTiles_solid_blend_flag=true.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawPolarInfo.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawPrecomputation_Cur.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawPrecomputation_Pre.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawSolid.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTerritoryColors.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTerritoryPlayer_player=0.003921569.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTerritoryPlayer_player=0.007843138.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTerritoryPlayer_player=0.01176471.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTerritoryPlayer_player=0.01568628.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTerritoryPlayer_player=0.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTexture.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTextureSmooth.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTiles_draw_grid=false_solid_blend_flag=false.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTiles_draw_grid=false_solid_blend_flag=true.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTiles_draw_grid=true_solid_blend_flag=false.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawTiles_draw_grid=true_solid_blend_flag=true.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnitsZoomedOutBlur_player=0.003921569.xnb" 8 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnitsZoomedOutBlur_player=0.007843138.xnb" 8 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnitsZoomedOutBlur_player=0.01176471.xnb" 8 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnitsZoomedOutBlur_player=0.01568628.xnb" 9 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnitsZoomedOutBlur_player=0.xnb" 9 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.003921569_solid_blend_flag=false.xnb" 13 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.003921569_solid_blend_flag=true.xnb" 14 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.007843138_solid_blend_flag=false.xnb" 13 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.007843138_solid_blend_flag=true.xnb" 14 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.01176471_solid_blend_flag=false.xnb" 13 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.01176471_solid_blend_flag=true.xnb" 14 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.01568628_solid_blend_flag=false.xnb" 13 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0.01568628_solid_blend_flag=true.xnb" 14 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0_solid_blend_flag=false.xnb" 13 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DrawUnits_player=0_solid_blend_flag=true.xnb" 14 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\DyingDragonLordGridCoord.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Boundary.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_ConvertToBlocking.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_DirwardExtend_dir=0.003921569.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_DirwardExtend_dir=0.007843138.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_DirwardExtend_dir=0.01176471.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_DirwardExtend_dir=0.01568628.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_ExtremityPropagation.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_FillMissingPolarity.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Flatten.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_OutlineCleanup_Anti=false.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_OutlineCleanup_Anti=true.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Outline_Anti=false.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Outline_Anti=true.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_PolarDistance.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Polarity_dir=0.003921569.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Polarity_dir=0.007843138.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Polarity_dir=0.01176471.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_Polarity_dir=0.01568628.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_SetCircumference.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_SetGeoId.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Geodesic_StorePos.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Hash.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\HashReduce.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Identity.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Kill.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Movement_Convect.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Movement_Phase1.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Movement_Phase2.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Movement_SetPolarity_Phase1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Movement_SetPolarity_Phase2.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Movement_UpdateDirection_RemoveDead.xnb" 21 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\PaintTiles_UpdateData.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\PaintTiles_UpdateTiles.xnb" 7 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\PaintTiles_UpdateUnits.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Pathfinding_ToOtherTeams.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Pathfinding_ToPlayers.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Pathfinding_ToSpecial.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\PropagateAntiMagicAuro.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\PropagateNecromancyAuro.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSelectedAction_player=0.003921569.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSelectedAction_player=0.007843138.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSelectedAction_player=0.01176471.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSelectedAction_player=0.01568628.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSelectedAction_player=0.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSpawn_Data.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSpawn_Target.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetSpawn_Unit.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SetTeams.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\Shift_dir=0.01176471.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\SpawnUnits.xnb" 6 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\UnitMigrate.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\UpdateFakeSelect.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\UpdateMagic.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\UpdateRandomField.xnb" 2 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\_BoundingBl.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\_BoundingTr.xnb" 3 kB 
[2015-06-11 22:52:38]: Added  : "Content\Maps\Clash of Madness.m3n" 10665 kB 
[2015-06-11 22:52:38]: Changed: "Content\Maps\Gilgamesh.m3n" 10451 kB 
[2015-06-11 22:52:38]: Added  : "debug.log" 4 kB 
[2015-06-11 22:52:38]: Changed: "FragSharpFramework.dll" 40 kB 
[2015-06-11 22:52:38]: Added  : "html" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\.bowerrc" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\bower.json" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\css" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\css\Buildings_1.png" 193 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Chunkfive.otf" 11 kB 
[2015-06-11 22:52:38]: Added  : "html\css\FakeMinimap.png" 88 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Gold.png" 19 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Jade.png" 18 kB 
[2015-06-11 22:52:38]: Added  : "html\css\MenuButton.png" 23 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Minimap.png" 24 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Screen-Instructions.png" 371 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Screen-Spells.png" 476 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Screens.psd" 5609 kB 
[2015-06-11 22:52:38]: Added  : "html\css\SIL Open Font License.txt" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\css\Soldier_1.png" 821 kB 
[2015-06-11 22:52:38]: Added  : "html\css\SpellIcons.png" 87 kB 
[2015-06-11 22:52:38]: Added  : "html\css\style.css" 4 kB 
[2015-06-11 22:52:38]: Added  : "html\css\UiButton.png" 29 kB 
[2015-06-11 22:52:38]: Added  : "html\css\UnitBar.png" 23 kB 
[2015-06-11 22:52:38]: Added  : "html\css\UnitBox.png" 23 kB 
[2015-06-11 22:52:38]: Added  : "html\index.html" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\jsx" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\jsx\app.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\Chat" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\Chat.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\Chat\ChatBox.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\Chat\ChatInput.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\Chat\ChatLine.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\CreateGame.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\FindGame.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\GameLobby.js" 15 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\GameMenu.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\GameOver.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\GameUi.js" 6 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\InGameMenu.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\InGameUi.js" 16 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\Manual.js" 4 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\MapPicker.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\Components\OptionsMenu.js" 7 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\events.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\interop.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\Div.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\Dropdown.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\Gap.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\Item.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\Menu.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\MenuItem.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\OptionList.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\RenderAtMixin.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\UiButton.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\UiImage.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\lib\ui\util.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\jsx\main.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache" 0 kB ,Flags: 64
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0044ac580a549e45b0d2936326f27e3f4f0472ab.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\004d0d73c2b3cb39b7379b141a2318befa9e85f9.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\00786d0fbca4cebb5ceca090ed5e427daf3b6343.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0084e77915ef1331af8e3ceb5f4a3826c3086e9e.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\008bb81b40d1285995097175af191c44da7792ff.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\00a9fa2243ffe08548da28c28d57c5aaed90bc6d.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\00ab87dfebee39d8ebb4df4f67f32b9fed03ec98.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\00c1bcadeeeb689718788f7adc81128caafcd337.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\00d62b872f5cc381bd9c51943f2e943f6af5bca0.js" 22 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\00f17c8f6a41e65b43e1cbac7bd10eb05052ac95.js" 17 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\00f6a3ce67ab2601edc4d31952981d0ded25b3d6.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\01002492db87c7bf2e0e81998298bfa75936684e.js" 7 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\01074bd9684564e5503d784a6935983758f27451.js" 6 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0116a6686586a2c2a73e161df6c589c0e4712e35.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\01460fca81930d4dfa7a92a33694094eb3b4c968.js" 6 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\015fe864550ae6f4d06ef3d80235ea30037ffafd.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\018dc959323900d1285812f6de0917e5d31be22b.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\018fdc8dbaa39f014370b73ab2e47d9871d34b78.js" 22 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\01cf36fda47ac675cd873d616fefb067412b38f9.js" 15 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\01dc9fd1a4866fff819af4822c73065baf8e5167.js" 16 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\01ea04fee0ab329d89ee3d7e22d0d9b7a6823611.js" 4 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\01f568ba431b52381a65804925bf0a4e6b0d47f5.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0242e3bfa52cf52ae816778ced6402b9451fd844.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0256f8ec8ddb9d1f5e4b1c62dc46230ff9461a8f.js" 8 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\02ab4dcd267e4d1ab877ada4863b8ab3533782d7.js" 11 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\02e2eb2cfc63d9a761496e6b82abb210095183c9.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\02f539dc78d4b89d91881bb2c95aa23f5df3ef3e.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\030240196153796ae2d3d1c7999a505f20786d1f.js" 6 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\032bbffd07e205c3df44b0a311c32acbacdfa114.js" 4 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0356d2c65d9667464c843fe97a763439a459117d.js" 10 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0357128a8a83d680b605695b7df3a03b57f5a6d6.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\035b259cdb3b82983db05f98c36813b0bb20132a.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\036665f9ccb8b34921027371fe8291f5293b62d2.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0369e81497543206d9e24f6fb6ba772c4d6b99f9.js" 17 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\036b3342de831e7b27179e332b6581de5702fe56.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\03b102933a5088e0698b231f90d46f1bed705b93.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\03d29a18c0df41e49ae186d3669d5467e0f72fdf.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\040ca056af72dacf8bf32338f541355fecca402f.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\042fe2ab8852a4562904db8f92335766ed39a0b8.js" 4 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0456ad989f94c63b0c8a664f9d8cea66ea8c66ad.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\046273d252e71b093c6bd9d5fb94f1b917042ef1.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\046ce53305c15385cad501c4d8e32449c148073f.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\04a9d65a5f26009e85f103fe6e7d429901551497.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\04ad02ad97d015bf331f885182c00b49e8d0563c.js" 14 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\04c7329e1174ce1c0da5616d20e36476e2633a3c.js" 11 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\04d9eacc46054b0b938cacc6f02322c57bd6e358.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\04f4455e9b864445c0877e38aa591def9cc28632.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\052f65d130f6a6939086cc419aacd50d335520ac.js" 6 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\054827b78aa486cf44232a104aecd2e5ef5713f8.js" 14 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0569fb086ef61b180fa2de973251341682a2ab6e.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\05838404a13b3b8dec748c2c357a83193cf821e1.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\05857ebab179297cabd771a003c50fd69e47d507.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\05dc330e63a0bf65163b19671857fdcf2a15bac6.js" 6 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\05e4c2337d5e2c5bcdf7e8c0e7acf321f80781ce.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\05fb1630c621ef2b363c81aae7e2e9e8a66a56bd.js" 8 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\063e6f0853f2565aebf37dd810526e53c0b0761c.js" 7 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\06c5f6a7ff3a5a0705bd235272f0d3c547ae6b40.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\06eb064c46c6db2e441e59de751e0fece425eaff.js" 22 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\073bae5315bf809bb9c036facb5b502f56a94eaa.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\074c339f75a2d69552b4be6fa0f3c864877d5789.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\077c6dd154287e9d6a98e6ed27c4338a6ec7d740.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\07902cc0b0333e42356d5e1a9a9356d717082c56.js" 10 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\07a09250b209122341aa898452358953efc6af91.js" 15 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\07a393434901130f41b37167ea44d209a2e74262.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\07a80fee15b5591cb0b43a8bc3c07b0e0003cf28.js" 6 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\07f3d0f7034b0bb1f9dcfd1cfd3cc1e6bdd91671.js" 14 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\081b12d3d1044a2b0f3207114d86ed1e887f42a7.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\084f1b2fb810e1c1723f63c54d8b754be45f73cd.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0859b5568f422ade7ac33087cfe7e2e3b5919767.js" 22 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\087688a8bb6cad234248ec8037f06641a0f956a2.js" 4 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\08a215f81b94ee3f6a31139a1b5d7b3dafeebb6d.js" 3 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\08a60966be1afbeff4f96f32431514ae969658c3.js" 5 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\08ce68a0761da558436d596a1bdca9a005a4407f.js" 1 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\08fa9762c6c20d176b55001381d7d4ac5f47fd70.js" 12 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\090ed28a1d495ff8d42fd60864543720949eefbb.js" 4 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\09320ddaed90bfc12bc5613afd9a03188f8c6c66.js" 10 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\0943389a0de7c8aff52a3b7eab6076fcc223fd0b.js" 12 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\09481da02bba34819c7afba2b37ba29d6c324041.js" 2 kB 
[2015-06-11 22:52:38]: Added  : "html\js\.module-cache\09531b0ae9a0a2304fde9ad6e0da77928d21f67f.js" 6 kB 
